claim_id,member_id,claim_date,settlement_date,claim_amount,settled_amount,claim_status,rejection_reason,agent_id,region,claim_type,turnaround_days
CLM00001,MEM0328,2022-08-17,2022-09-10,485260.94,0,Rejected,Policy Lapsed,AGT008,East,Full Withdrawal,24
CLM00002,MEM0045,2024-05-14,2024-05-20,476344.05,413644.56,Settled,,AGT003,North,Full Withdrawal,6
CLM00003,MEM0367,2024-05-09,,592471.88,0,Pending,,AGT019,West,Partial Withdrawal,
CLM00004,MEM0389,2022-11-23,,353185.02,0,Pending,,AGT009,East,Disability,
CLM00005,MEM0173,2022-07-29,2022-08-19,750009.79,706613.09,Settled,,AGT004,West,Full Withdrawal,21
CLM00006,MEM0374,2024-07-29,2024-08-20,1126479.23,0,Rejected,Duplicate Claim,AGT003,West,Full Withdrawal,22
CLM00007,MEM0296,2023-01-29,,1557483.26,0,Pending,,AGT008,North,Full Withdrawal,
CLM00008,MEM0438,2023-04-22,2023-04-30,934150.09,0,Rejected,Duplicate Claim,AGT009,West,Full Withdrawal,8
CLM00009,MEM0182,2023-03-06,2023-03-26,1288207.66,964894.27,Settled,,AGT020,North,Death Benefit,20
CLM00010,MEM0195,2023-07-07,2023-08-01,496643.74,407421.41,Settled,,AGT002,East,Partial Withdrawal,25
CLM00011,MEM0034,2023-03-09,,821482.21,0,Pending,,AGT016,South,Death Benefit,
CLM00012,MEM0235,2022-10-20,2022-12-11,1502728.52,1315452.18,Settled,,AGT008,South,Death Benefit,52
CLM00013,MEM0460,2024-03-28,2024-04-05,1043576.27,1000091.36,Settled,,AGT005,South,Death Benefit,8
CLM00014,MEM0079,2022-11-24,,794157.61,0,Pending,,AGT013,North,Disability,
CLM00015,MEM0271,2023-05-30,2023-06-12,1514211.71,0,Rejected,Incomplete Documentation,AGT018,North,Full Withdrawal,13
CLM00016,MEM0151,2024-06-09,,1909941.06,0,Pending,,AGT001,West,Partial Withdrawal,
CLM00017,MEM0135,2024-10-22,2024-11-08,1691255.23,1261425.72,Settled,,AGT010,North,Partial Withdrawal,17
CLM00018,MEM0391,2022-11-27,,87979.65,0,Pending,,AGT016,East,Full Withdrawal,
CLM00019,MEM0450,2023-09-22,,1762118.72,0,Pending,,AGT008,North,Partial Withdrawal,
CLM00020,MEM0044,2024-09-22,,1336514.1,0,Pending,,AGT005,South,Full Withdrawal,
CLM00021,MEM0085,2023-06-27,2023-07-22,1522767.13,0,Rejected,Duplicate Claim,AGT018,South,Disability,25
CLM00022,MEM0205,2024-02-04,2024-02-10,533415.95,467535.14,Settled,,AGT004,West,Disability,6
CLM00023,MEM0118,2023-03-28,,496436.48,0,Pending,,AGT002,North,Full Withdrawal,
CLM00024,MEM0441,2023-11-08,2023-11-21,1354506.67,1242090.43,Settled,,AGT009,South,Full Withdrawal,13
CLM00025,MEM0452,2024-08-26,2024-09-27,421299.33,339689.13,Settled,,AGT014,West,Partial Withdrawal,32
CLM00026,MEM0211,2024-08-14,2024-10-13,835111.5,611953.6,Settled,,AGT002,North,Full Withdrawal,60
CLM00027,MEM0099,2023-01-25,2023-03-26,407801.67,398413.94,Settled,,AGT014,South,Disability,60
CLM00028,MEM0227,2022-07-20,2022-07-28,1856415.62,0,Rejected,Fraudulent Activity Suspected,AGT003,North,Full Withdrawal,8
CLM00029,MEM0249,2024-09-12,2024-10-11,371042.39,289250.15,Settled,,AGT002,West,Partial Withdrawal,29
CLM00030,MEM0402,2024-07-20,2024-08-06,1340649.06,1057788.66,Settled,,AGT018,West,Death Benefit,17
CLM00031,MEM0496,2022-04-30,2022-06-28,147777.56,126990.85,Settled,,AGT002,East,Full Withdrawal,59
CLM00032,MEM0030,2024-11-06,2024-11-16,1210318.46,0,Rejected,Fraudulent Activity Suspected,AGT003,South,Full Withdrawal,10
CLM00033,MEM0062,2023-05-20,2023-06-14,1331877.67,1305788.69,Settled,,AGT014,North,Full Withdrawal,25
CLM00034,MEM0105,2023-10-06,2023-11-09,305212.65,242599.24,Settled,,AGT013,East,Partial Withdrawal,34
CLM00035,MEM0385,2022-05-29,,1996986.16,0,Pending,,AGT020,West,Full Withdrawal,
CLM00036,MEM0038,2023-03-13,,1767685.14,0,Pending,,AGT012,South,Death Benefit,
CLM00037,MEM0190,2023-08-07,2023-10-02,1421902.85,1274299.23,Settled,,AGT018,West,Partial Withdrawal,56
CLM00038,MEM0005,2023-09-06,2023-10-16,275085.91,205388.6,Settled,,AGT009,South,Full Withdrawal,40
CLM00039,MEM0145,2023-03-08,2023-05-06,1035547.66,740664.76,Settled,,AGT009,South,Death Benefit,59
CLM00040,MEM0325,2024-05-17,2024-06-07,700435.25,524257.99,Settled,,AGT001,North,Death Benefit,21
CLM00041,MEM0227,2024-05-25,2024-06-01,1892849.33,0,Rejected,Policy Lapsed,AGT003,North,Full Withdrawal,7
CLM00042,MEM0019,2024-01-27,2024-03-22,131566.27,130468.86,Settled,,AGT005,West,Partial Withdrawal,55
CLM00043,MEM0021,2024-01-03,2024-03-03,739673.34,607947.29,Settled,,AGT004,South,Partial Withdrawal,60
CLM00044,MEM0318,2022-11-13,2023-01-04,1768761.6,1728692.41,Settled,,AGT006,South,Partial Withdrawal,52
CLM00045,MEM0401,2024-04-23,2024-06-22,1585380.29,1128184.17,Settled,,AGT006,East,Partial Withdrawal,60
